Seo,Year,Cancer Type,Cancer Type 2,Cell Line,Coumarin Type,Dose Unit,Time,Time Unit,Coumarin Dose,Viability,SD Viability,Viability Control,SD Control
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,48,hours,5,93.33,8.23,95.68,3.13
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,48,hours,10,94.5,4.7,95.68,3.13
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,48,hours,20,92.15,6.66,95.68,3.13
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,48,hours,40,85.88,4.7,95.68,3.13
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,48,hours,80,65.88,6.27,95.68,3.13
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,72,hours,5,93.72,3.92,88.23,8.62
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,72,hours,10,85.88,7.84,88.23,8.62
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,72,hours,20,83.13,7.05,88.23,8.62
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,72,hours,40,76.86,10.19,88.23,8.62
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,72,hours,80,64.31,8.23,88.23,8.62
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,96,hours,5,92.94,7.84,81.56,8.23
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,96,hours,10,85.49,10.19,81.56,8.23
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,96,hours,20,81.56,3.13,81.56,8.23
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,96,hours,40,78.43,6.27,81.56,8.23
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,96,hours,80,49.41,1.96,81.56,8.23
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,120,hours,5,86.66,3.92,80.78,6.66
Abolhassani et al.,2023,Prostate,Prostate Adenocarcinoma,PC-3,Auraptene,μM,120,hours,10,81.17,8.62,80.78,6.66
